student_id,focus_index,burnout_level,productivity_score,exam_score
4606,53.68,35.39,50.84,34.18
1182,32.29,64.0,46.84,27.27
1962,31.24,53.4,44.3,34.08
4764,26.59,63.77,14.02,1.74
3787,28.28,47.02,43.91,25.93
4039,24.23,58.16,34.53,9.6
2319,21.04,60.81,27.67,9.61
1407,20.7,40.4,27.18,6.09
30,16.61,40.95,29.44,10.73
4750,27.95,54.27,12.23,4.78
3296,17.85,45.09,26.22,7.85
2452,25.29,43.63,40.99,21.41
3361,31.06,63.4,20.9,4.0
3683,25.56,51.62,20.46,7.16
1007,29.82,33.21,42.64,27.92
1310,28.74,59.04,37.44,19.35
101,27.74,27.59,45.73,27.31
3558,40.81,44.29,47.5,33.8
3486,37.89,66.03,35.53,7.95
46,31.01,37.7,46.71,21.93
1974,17.31,34.08,12.39,9.04
3322,22.43,42.25,13.85,10.24
2628,17.19,55.72,18.75,1.0
3134,25.67,41.82,43.48,25.62
2933,17.33,38.37,36.31,11.72
4000,33.26,50.98,52.53,26.75
3023,33.53,45.42,46.09,16.48
3592,29.45,76.7,34.14,10.6
1783,38.25,24.99,44.85,28.61
2329,34.57,65.08,63.35,30.52
1408,31.82,21.89,55.54,26.78
4175,34.49,41.3,46.48,26.25
1439,36.48,22.7,52.5,32.44
3457,15.46,52.06,23.4,17.02
4953,11.03,74.99,1.0,1.0
829,35.32,22.08,52.28,33.4
4100,35.37,41.28,46.97,27.87
2132,28.56,19.7,45.15,28.32
2054,27.46,34.07,34.16,18.26
1002,37.26,52.73,54.09,25.04
1303,31.73,33.62,54.71,31.25
4435,55.3,23.97,79.8,52.38
4479,20.83,22.93,37.19,19.34
3464,24.99,33.91,35.65,18.72
1403,27.41,13.91,47.5,33.16
3363,26.89,35.92,38.36,27.26
1559,34.35,35.51,32.22,15.14
4940,20.61,44.9,24.55,14.65
1243,22.87,17.73,43.69,23.44
3277,17.56,39.06,9.15,1.0
2155,8.92,44.46,9.32,1.0
2585,32.23,41.88,48.97,21.52
3131,30.12,56.07,20.52,7.44
2095,24.83,62.42,24.89,8.16
3177,34.49,34.08,50.86,28.12
766,34.53,30.55,46.75,20.7
4716,12.94,58.13,15.3,1.0
4740,42.09,34.03,79.59,47.84
438,24.36,47.33,13.2,1.0
498,51.02,47.3,61.05,30.27
4867,41.92,65.99,47.72,21.38
1098,28.72,67.61,36.48,7.82
899,33.93,43.68,29.11,20.05
222,41.02,47.72,63.11,44.77
3693,18.62,47.52,32.34,17.58
3309,31.89,56.34,41.2,18.08
1289,29.98,60.08,47.77,30.48
1502,33.02,34.29,49.2,27.21
1892,48.23,27.24,68.35,47.61
2175,44.8,55.18,67.4,37.38
3932,31.15,49.48,30.12,15.87
3555,33.78,59.35,52.54,25.99
4184,34.86,25.48,39.54,28.38
644,39.27,51.64,60.77,33.92
3003,36.44,41.51,43.21,27.77
1160,6.35,37.76,15.52,1.0
2961,10.52,50.16,5.27,4.51
2230,15.3,16.78,13.22,7.23
2178,27.07,59.72,44.65,15.73
1449,20.8,37.93,37.63,5.4
4084,30.64,31.17,23.62,17.1
2860,23.38,49.94,38.55,17.65
3631,26.24,61.43,34.53,3.5
4073,15.76,31.49,17.19,1.68
2647,31.07,54.25,43.6,21.63
1611,39.01,51.5,43.88,19.57
466,50.03,70.73,54.65,24.76
4259,31.29,64.57,36.08,13.85
1920,20.46,68.17,9.19,2.32
928,14.52,14.66,23.64,16.99
4258,26.21,39.0,21.05,5.95
1323,38.04,68.93,44.8,21.03
4328,12.64,38.84,18.35,1.0
3275,42.28,51.57,58.25,32.42
3239,20.4,60.02,23.15,4.9
4280,29.83,36.13,51.26,22.56
2032,27.69,32.48,46.87,27.47
3661,19.22,39.76,22.88,5.08
114,41.73,41.69,49.48,24.97
450,24.45,31.39,30.52,20.48
322,31.3,75.73,15.19,4.28
3064,26.46,78.21,10.94,1.0
2365,30.86,44.68,39.19,20.41
1601,17.93,57.22,14.41,8.57
94,28.75,54.8,49.14,19.24
3527,26.58,39.23,37.19,22.3
878,38.54,52.54,43.77,23.44
2499,27.55,31.79,40.34,24.62
2451,36.25,82.67,20.22,4.39
3332,28.53,58.13,29.88,15.01
4503,31.59,25.39,47.29,31.3
125,36.67,54.24,50.21,29.7
453,9.2,43.98,1.0,1.0
1259,11.19,52.88,25.33,15.34
434,35.84,35.17,47.65,32.17
679,25.86,54.26,28.69,14.05
790,28.91,51.81,55.32,27.37
4723,10.16,53.52,23.37,1.0
3780,30.19,35.64,35.48,20.54
275,12.91,34.18,22.61,1.0
3703,39.58,59.23,49.07,15.46
2229,44.28,42.19,50.79,28.32
603,4.91,43.38,9.31,1.0
4811,26.44,22.93,52.32,34.41
2074,31.61,49.41,41.05,21.36
1393,32.96,39.0,44.5,31.2
2851,21.48,47.84,16.66,14.92
4644,20.65,54.49,17.55,1.19
3406,38.47,51.09,37.7,14.53
4901,34.74,61.95,42.37,12.38
1542,4.36,23.46,17.02,14.06
3185,30.88,41.69,26.34,13.94
1152,31.72,25.4,36.53,29.12
351,25.85,62.66,30.81,17.59
1421,47.14,47.81,53.04,37.01
2663,25.25,18.36,20.83,16.69
4842,49.89,44.19,59.55,29.49
3771,17.52,60.81,19.04,6.32
1787,36.79,30.59,26.94,16.27
1730,49.71,43.42,66.41,34.28
3621,30.98,46.98,59.71,28.9
4542,38.58,20.54,70.44,42.57
3222,34.73,46.15,35.1,14.64
2442,42.24,41.26,60.48,30.51
491,41.53,26.33,66.52,36.81
3385,36.42,49.57,57.72,33.12
1217,19.58,51.83,24.85,14.55
15,31.07,28.0,50.61,29.83
1748,34.55,42.76,48.18,19.03
3753,14.85,30.42,13.22,4.59
872,8.18,58.42,3.13,1.0
3461,33.46,40.05,34.01,26.46
2979,16.09,51.47,18.17,1.0
196,26.39,51.01,34.31,14.37
3769,23.44,61.58,27.4,11.25
169,16.5,45.32,32.89,9.84
1376,19.15,65.45,35.49,5.14
3762,51.54,23.15,74.42,46.89
569,34.78,63.31,56.52,31.65
4748,28.0,59.17,43.34,20.58
4560,14.55,44.33,17.04,3.98
4594,34.64,44.69,51.2,29.18
1438,38.94,66.89,46.34,15.2
1475,33.0,33.8,47.33,43.03
3007,25.08,21.65,18.7,4.46
4648,27.81,48.08,32.08,18.76
1785,11.87,70.8,2.53,1.0
4454,52.48,48.93,76.06,50.04
3974,32.59,42.32,48.9,23.69
4942,26.18,29.64,25.45,14.59
2818,10.46,54.21,18.14,1.0
4962,11.1,44.03,1.21,1.0
3049,19.04,29.35,27.37,10.31
4251,19.4,61.9,31.84,5.75
4645,30.25,48.62,44.14,25.67
2697,36.09,51.2,64.42,28.67
1819,20.19,55.23,40.03,4.4
4967,36.87,68.27,47.18,21.86
4260,25.29,58.74,22.91,11.66
4154,22.25,27.19,29.58,7.77
867,25.13,56.58,37.84,19.59
1043,34.53,33.6,55.49,28.14
2930,4.52,66.59,1.0,1.0
3476,26.81,43.87,39.75,22.45
2026,42.38,54.85,42.92,22.71
3684,20.74,12.67,34.98,17.34
1919,15.47,51.05,16.59,6.12
2706,26.7,31.52,19.05,8.35
4033,23.2,29.3,30.92,20.07
3551,56.63,33.43,55.95,44.89
3826,32.45,37.02,41.08,23.59
4322,8.1,41.13,6.33,1.0
4685,15.44,60.25,14.44,10.88
3366,41.01,60.61,39.14,26.25
2405,27.0,26.0,32.32,25.29
713,30.3,55.08,41.91,20.24
1540,43.38,36.82,66.34,36.12
2030,12.37,42.11,40.55,7.89
1555,40.57,22.94,56.72,34.5
1698,25.23,43.45,29.44,17.98
863,31.15,25.55,51.1,26.25
2006,28.47,47.27,40.9,15.45
2415,36.93,58.05,50.28,30.61
1434,32.65,28.2,34.32,27.89
3815,52.96,30.29,57.82,30.18
1028,38.99,40.59,40.98,29.85
2575,39.28,56.74,56.56,21.56
2101,38.92,28.72,52.92,25.03
2348,25.05,40.28,29.81,15.02
567,45.03,39.78,56.9,35.54
231,23.01,57.64,22.45,10.97
3823,30.59,28.36,45.57,23.48
659,22.43,39.72,30.23,18.42
2260,26.78,61.23,20.88,9.09
1271,36.26,12.09,70.98,45.75
726,30.28,15.42,48.44,26.73
4436,38.54,41.37,67.54,29.2
2758,40.86,52.65,50.62,30.12
2168,26.58,47.22,36.2,12.89
2766,37.59,36.81,60.7,31.08
4902,27.43,42.18,29.07,15.97
4525,37.29,23.75,55.05,28.89
1394,36.41,61.47,36.92,14.48
2615,32.41,62.29,38.11,23.61
1627,42.81,15.21,62.33,36.35
3834,27.03,46.71,28.36,19.94
3027,21.22,25.59,46.04,25.92
2060,27.01,48.14,27.16,12.32
2535,41.9,14.08,61.58,37.4
1534,18.53,61.67,20.88,1.0
2439,14.94,40.0,22.71,6.4
2556,35.48,35.3,53.53,37.46
518,27.79,17.34,50.39,26.12
3786,35.44,46.53,62.59,26.95
1747,24.12,57.24,23.4,7.7
4846,48.17,47.92,55.34,35.57
568,42.42,58.94,63.09,28.06
4687,20.85,57.06,39.98,14.05
1486,54.23,55.51,65.7,40.26
2139,32.33,48.59,53.97,26.96
383,33.28,60.13,32.77,12.24
1618,38.55,53.07,31.7,15.72
2754,1.0,35.53,1.0,1.0
4075,24.53,55.71,18.06,1.0
2474,20.06,22.02,50.36,24.17
2212,16.42,29.34,23.36,12.47
4554,38.84,28.55,70.11,40.51
1594,27.21,50.9,43.08,25.47
1026,37.74,32.28,54.83,34.0
4396,44.88,24.4,68.37,46.19
331,19.37,38.3,27.05,10.09
204,13.84,22.51,18.09,11.1
508,22.11,54.67,32.63,6.07
3634,15.41,46.93,12.26,3.26
3687,27.91,87.98,30.32,5.22
3586,43.38,40.65,56.41,34.7
132,22.58,53.04,28.95,17.35
3652,14.23,37.76,14.42,2.02
4747,8.22,67.01,1.0,1.0
2023,25.27,74.36,26.34,1.86
1989,28.31,18.84,61.94,40.88
4802,7.84,40.56,17.3,4.24
3264,22.15,18.28,48.53,26.86
3795,14.51,46.09,20.46,10.88
197,39.97,48.82,56.69,27.27
2165,43.18,50.88,55.75,34.87
3248,15.73,57.08,1.0,1.0
3726,19.61,56.22,9.94,1.0
2362,25.98,41.65,33.72,8.66
4366,30.06,29.78,36.2,19.91
2711,38.07,52.83,61.12,33.96
2624,34.49,70.44,46.55,19.57
536,28.17,49.03,29.23,13.75
1490,27.48,45.24,46.04,25.09
509,33.03,24.74,32.8,25.08
1457,30.33,46.37,62.93,28.41
2324,20.0,40.8,26.41,19.1
4996,35.55,33.24,48.83,22.51
3504,28.73,29.6,30.56,15.71
2687,34.29,39.63,22.96,21.77
4511,37.39,29.13,46.51,31.58
3165,6.78,48.1,10.11,1.0
3850,19.09,62.72,27.71,7.93
4847,43.15,30.47,47.77,30.29
2589,33.43,57.16,24.53,11.53
3639,18.34,56.4,26.57,3.07
4827,31.67,61.29,54.89,26.5
1613,25.33,45.49,30.48,17.51
2946,37.8,75.77,48.48,21.49
4275,15.87,32.47,29.97,6.81
229,35.74,39.84,42.05,21.44
1633,22.13,27.16,16.88,1.0
1635,41.83,51.08,51.44,25.74
2169,21.48,35.02,33.52,4.81
3735,26.83,32.71,46.94,27.18
1468,26.39,69.67,30.05,8.95
4335,34.73,73.82,34.99,14.68
421,29.25,45.2,39.55,17.41
4279,25.38,51.47,9.33,1.0
4889,25.44,45.42,22.57,9.32
20,34.27,48.32,11.13,1.0
145,33.91,27.81,51.29,36.11
3193,15.73,47.98,5.33,1.0
3705,35.59,57.08,50.73,26.09
2017,49.75,26.3,75.14,42.06
894,37.54,30.92,61.08,33.5
1644,41.14,41.03,56.13,37.69
1025,41.44,78.77,41.91,16.95
1109,31.99,45.22,16.72,7.66
2631,24.56,75.39,31.54,3.63
2275,38.05,49.29,62.43,33.98
2906,31.42,52.98,36.73,18.41
3168,17.52,40.98,28.06,9.68
1261,32.71,34.4,57.89,31.27
3169,25.26,41.08,29.38,9.28
870,20.59,46.89,28.22,1.0
4377,32.69,50.03,35.2,12.09
3950,29.67,27.37,61.46,34.68
3708,28.19,80.45,29.89,11.29
1118,37.97,58.21,72.08,47.42
3246,39.38,76.41,27.78,10.81
3917,23.1,30.3,25.61,22.03
2938,21.09,28.26,31.81,15.81
4699,29.98,53.24,38.83,20.04
4254,31.37,30.75,54.01,33.91
4411,20.19,30.88,28.81,11.1
2779,32.97,60.01,38.92,13.23
34,7.26,20.37,3.39,1.0
1504,30.91,57.9,32.2,17.84
3154,25.37,29.78,58.22,32.67
2035,23.08,29.58,39.23,14.44
1744,45.43,60.54,68.42,37.94
2472,32.54,37.5,30.51,6.34
1296,21.01,69.64,18.71,1.0
2777,17.94,33.3,19.89,4.54
2674,29.55,46.3,20.21,12.81
279,20.45,29.55,24.18,14.61
2438,38.79,45.78,50.75,32.44
756,32.35,29.59,48.74,28.54
185,29.0,45.78,48.8,23.68
4092,31.83,54.11,27.35,11.05
2314,34.82,49.19,38.5,20.66
4903,20.56,24.26,52.97,28.03
3632,32.73,34.03,38.93,10.16
926,15.9,55.65,13.76,4.28
1455,30.15,32.93,60.54,27.37
1345,15.2,34.58,8.22,1.0
1096,43.09,63.47,34.7,17.83
2670,33.18,67.86,31.65,14.19
3604,15.41,50.34,21.8,1.0
4869,38.01,60.32,52.37,16.35
2087,23.97,40.74,33.35,6.39
2678,42.97,34.53,70.49,49.01
3002,31.04,37.11,19.8,9.81
3241,32.13,34.96,38.32,23.51
4910,33.23,60.84,20.1,9.49
4403,46.11,36.81,53.45,29.01
1505,35.01,47.98,41.26,16.57
1973,23.1,61.14,28.32,8.32
3401,16.59,55.6,7.02,3.81
1214,33.71,20.54,31.74,20.25
277,20.57,36.86,19.44,6.37
3072,20.65,48.85,33.32,4.17
3195,27.4,71.88,30.92,7.38
2506,21.25,79.29,24.46,9.47
2124,23.46,50.27,39.25,17.01
2665,29.21,58.56,20.25,3.3
786,23.0,49.56,28.97,8.98
3998,19.34,71.92,12.66,1.0
4362,30.82,55.85,37.67,11.14
2352,39.12,45.91,30.42,13.02
3829,19.92,24.81,28.2,19.16
2875,48.43,18.8,70.94,44.55
811,28.87,62.99,29.59,1.0
4464,39.94,42.92,51.68,28.89
2894,30.97,24.7,36.8,28.46
2298,29.42,46.2,32.84,17.05
97,28.83,47.42,31.59,16.97
3054,23.8,27.55,39.17,17.41
803,36.79,56.93,30.95,18.54
3774,10.08,53.4,7.86,1.0
3883,60.06,53.49,62.54,37.94
3481,28.45,48.11,30.51,16.96
1269,15.51,37.93,31.34,12.85
3086,31.68,53.36,15.2,1.0
377,37.3,28.9,61.23,38.94
3695,40.55,30.48,50.54,27.14
3210,25.7,61.61,42.88,19.99
706,32.55,40.06,33.99,22.28
3672,24.02,36.4,23.14,9.3
3467,42.02,44.95,44.46,30.21
4484,32.53,66.78,24.39,1.0
2084,22.02,59.07,20.52,2.84
959,43.84,49.76,60.05,26.78
1724,28.57,62.55,8.89,1.0
801,35.48,53.5,61.49,31.32
844,33.75,49.08,19.31,12.52
719,23.93,47.81,55.37,17.88
4323,12.08,26.05,1.0,5.46
2877,32.79,54.77,50.87,31.1
1197,29.22,47.52,34.54,16.78
3214,26.86,22.01,46.7,31.58
4924,41.87,50.12,62.06,34.07
2576,27.87,48.02,31.82,14.96
5000,29.98,61.01,34.72,10.76
4941,42.99,55.97,45.65,24.46
71,43.23,21.17,75.28,48.56
4616,14.25,43.0,10.55,6.59
3870,32.39,37.9,54.66,31.69
777,36.11,50.08,34.07,16.11
4899,31.24,38.48,35.54,22.12
4792,42.13,41.71,43.27,25.83
2423,33.19,34.43,53.16,42.33
2143,38.55,33.52,56.64,34.67
2965,30.31,52.63,33.36,13.13
89,20.83,49.26,19.22,7.68
2532,31.43,52.18,50.45,26.24
3107,43.06,48.2,47.86,24.66
2520,32.07,65.05,32.03,14.19
4832,29.06,51.71,30.58,8.37
1085,47.93,29.86,58.2,31.65
4094,19.97,55.14,13.37,4.43
2516,29.77,61.59,6.72,1.0
4441,28.46,28.28,25.58,25.77
1658,19.53,34.94,25.26,7.06
1210,46.72,52.17,57.91,36.31
4111,22.3,59.2,33.41,12.43
812,30.46,42.43,45.15,30.16
4668,26.09,62.11,20.62,13.91
3608,28.5,14.59,35.61,16.35
4204,4.74,27.22,4.61,5.0
1801,38.96,35.51,66.99,31.16
1938,32.47,78.49,41.41,5.0
1958,18.74,43.19,42.47,15.63
1832,17.9,50.27,25.61,8.08
1790,25.93,48.48,15.25,13.6
4190,23.87,21.63,40.5,25.7
4013,26.23,27.13,27.39,7.37
3014,18.6,32.57,12.93,1.0
678,18.57,42.65,5.2,1.0
1861,43.57,45.99,42.79,23.84
1035,36.81,50.98,34.48,16.87
3568,37.91,44.68,64.87,31.97
33,25.48,44.61,19.89,11.53
4720,31.03,51.61,30.13,13.77
4404,27.52,63.45,44.58,11.92
287,35.2,24.99,45.98,31.54
3867,29.11,40.15,47.91,24.62
4348,20.22,57.61,17.39,4.58
3352,16.23,51.69,7.29,1.0
4772,30.47,52.21,31.7,6.91
2389,8.49,54.56,1.0,1.0
1103,31.75,56.5,41.08,11.06
76,21.89,37.07,31.25,16.13
4991,36.05,47.66,49.61,25.25
832,20.01,69.54,17.27,1.0
1516,25.11,65.08,36.88,6.28
682,26.78,41.06,16.66,1.19
315,43.73,58.51,49.62,26.17
4232,35.14,45.01,51.21,22.2
3492,31.88,24.9,46.3,31.02
1004,24.22,35.73,27.08,8.28
625,26.77,22.21,41.21,22.85
4625,10.18,30.75,9.73,1.0
472,30.84,19.59,57.27,32.33
545,35.24,51.65,42.28,23.67
2146,34.51,48.1,35.63,11.06
4109,39.48,47.22,43.47,29.66
4575,36.15,37.77,63.2,40.41
3869,46.79,31.03,49.98,35.14
96,26.9,14.68,62.47,34.19
2374,39.16,26.25,49.7,30.12
206,30.86,33.31,41.93,16.43
2759,34.78,32.66,40.53,28.67
2848,32.19,22.2,59.71,33.52
1615,16.33,23.35,15.12,8.2
3404,40.94,43.8,69.62,37.02
1074,26.43,30.72,43.12,18.79
2466,35.51,29.16,55.92,25.79
3831,31.36,44.97,27.8,12.82
4431,36.88,30.57,44.6,25.89
3666,16.58,38.76,31.3,12.75
113,30.26,68.72,34.82,12.47
1136,22.29,41.6,20.88,9.83
2593,22.38,34.97,20.12,10.04
4246,27.57,61.08,33.72,2.34
1706,38.99,52.82,46.88,23.85
2487,33.59,40.6,49.63,27.36
2985,42.5,70.73,43.62,17.29
1,43.05,31.77,73.65,50.16
1232,30.12,33.28,39.31,24.16
3410,34.96,47.66,27.7,19.79
2789,36.14,77.19,43.8,15.97
3136,24.58,31.79,34.98,10.0
4067,29.38,51.35,36.04,25.17
4245,36.06,46.51,51.9,32.94
3913,24.42,44.24,37.67,21.42
4760,21.18,35.51,24.08,13.16
1715,37.94,50.18,48.2,12.77
2340,36.23,64.86,44.69,26.03
4316,43.46,34.81,37.45,33.8
4608,23.77,27.83,25.63,14.59
1667,36.0,47.87,57.08,30.19
1515,32.3,35.53,41.48,21.62
4680,31.1,42.91,29.48,13.29
2315,25.26,43.96,37.78,12.49
1965,33.16,37.61,42.19,24.0
2053,24.93,41.81,32.84,22.22
3979,23.35,35.08,38.84,21.0
3677,27.12,41.93,19.11,1.21
3470,14.62,23.49,27.7,14.45
333,11.72,42.64,6.66,1.0
4963,32.51,36.38,33.81,21.56
1107,11.18,47.24,1.79,1.0
648,32.2,20.36,29.87,19.46
1557,20.41,56.62,25.41,7.93
623,30.1,59.88,35.07,8.41
2620,37.75,46.81,42.94,22.57
2830,28.21,60.31,30.13,6.42
666,17.49,48.14,42.35,12.35
2105,31.84,23.99,52.7,36.19
1500,35.62,46.45,41.8,26.74
495,30.19,60.91,47.03,25.14
4943,32.6,32.99,31.88,23.76
109,13.63,43.52,19.25,1.0
1019,23.76,56.65,17.98,5.73
2119,11.47,37.81,20.82,10.57
4674,27.74,53.38,20.0,4.75
1264,19.37,45.93,9.76,2.34
1212,24.9,32.1,18.99,13.56
2005,35.25,57.39,46.53,21.07
4415,29.1,49.28,30.7,8.83
4885,21.13,54.3,25.87,21.83
2828,29.95,35.73,19.53,8.07
4440,23.78,47.96,28.59,4.43
3691,25.97,30.3,44.74,31.54
4558,23.69,32.64,41.72,14.93
4520,46.46,48.92,74.76,40.36
4038,51.63,77.85,60.16,33.0
961,37.15,55.18,34.92,25.99
2847,8.92,56.47,1.0,1.0
3908,28.47,86.27,27.46,1.0
2606,30.78,64.12,12.93,1.0
2433,26.87,44.53,35.41,20.52
3426,40.08,25.01,54.72,40.39
3081,21.66,64.08,30.0,12.39
1445,25.38,33.13,21.2,1.59
2219,21.78,21.46,31.69,22.9
2414,35.42,31.94,67.74,36.53
2025,33.63,56.39,42.6,9.89
382,26.75,59.28,41.92,16.12
938,29.65,59.21,46.11,22.28
4416,31.42,38.59,33.62,21.22
1484,28.43,34.35,26.91,14.98
171,32.54,67.14,16.09,2.27
2125,25.86,25.81,15.23,4.93
3978,27.29,23.33,32.61,21.45
1719,29.77,10.88,37.01,16.95
4041,31.85,40.55,51.13,23.65
3734,31.57,55.03,26.69,19.89
3227,20.48,67.38,20.47,4.14
3655,48.74,66.4,42.51,20.69
911,17.89,42.7,19.64,1.65
2218,45.39,82.56,43.73,30.48
3205,36.57,41.04,40.38,27.47
2950,18.86,42.28,23.78,11.33
1265,25.56,59.46,30.53,16.79
1420,21.08,48.72,18.62,1.0
562,26.64,27.32,46.74,30.19
3465,16.81,61.87,22.6,5.06
2099,33.93,48.45,46.49,14.24
1581,33.23,41.05,50.47,22.47
3257,31.12,30.78,36.5,11.18
2701,46.35,75.9,60.7,25.7
888,26.75,46.24,35.86,18.67
211,41.37,33.12,41.07,20.98
2232,23.68,44.58,41.14,17.89
2866,34.95,53.4,61.3,21.85
2975,34.04,54.8,43.15,16.56
2573,35.76,23.19,51.21,39.78
3934,36.23,39.52,56.85,28.95
788,24.09,40.08,12.95,10.01
626,22.85,33.04,51.71,24.19
4994,7.6,29.47,8.95,1.0
1205,19.38,56.76,21.81,1.0
898,27.91,45.4,23.59,7.9
3317,35.57,37.09,37.59,26.74
1836,27.58,46.86,26.47,17.56
3685,30.71,37.53,34.69,12.86
3323,26.45,46.97,41.69,19.49
1117,33.87,61.92,49.71,19.9
4292,32.19,42.44,44.18,23.47
3900,21.99,48.28,26.51,10.48
3440,27.03,51.48,26.32,14.29
1967,45.64,16.99,56.91,39.62
240,24.39,73.67,24.61,8.52
2806,38.57,36.4,55.18,25.78
4959,35.48,70.91,47.21,11.46
3351,14.32,75.93,1.13,1.0
1425,30.18,47.53,56.62,21.73
2196,20.3,46.47,21.78,2.74
210,43.33,51.06,58.8,26.99
1075,32.72,45.94,49.77,31.96
4817,31.54,26.79,47.7,27.49
357,32.74,25.35,48.49,28.94
2768,18.89,41.14,10.78,1.0
1034,39.08,48.12,41.49,25.87
2722,33.04,40.74,47.6,28.12
2179,17.96,60.14,21.23,4.31
991,30.34,59.12,30.66,13.87
3423,24.13,33.65,37.2,17.37
817,38.4,61.97,42.15,23.73
3442,28.26,55.67,30.68,12.54
4506,21.61,36.34,32.47,17.9
4529,24.34,24.33,53.92,29.26
762,30.46,43.72,56.34,27.85
889,27.6,33.9,49.1,22.46
1324,23.69,35.45,27.25,22.33
1314,33.92,47.26,32.33,16.76
2522,34.46,55.35,39.4,16.92
2582,25.13,47.17,38.78,12.08
1021,20.96,41.39,24.5,11.33
3104,37.55,68.1,25.83,12.05
2587,30.61,76.88,32.73,4.22
4210,29.61,41.15,38.09,25.5
2277,37.4,40.46,50.54,26.68
2334,26.57,43.73,50.42,32.01
4735,29.32,43.53,30.03,15.48
1628,34.85,53.34,39.58,26.58
104,36.36,54.28,44.05,16.17
1357,32.01,28.5,40.94,26.64
